Route,Also,Towns
1,361,"Newark, Kearny, Jersey City, Irvington TWP"
2,,"Jersey City, Secaucus"
10,,"Bayonne, Jersey City"
11,28,"Cedar Grove IN ESSEX CO, Little Falls TWP, montclair TWP, Glen Ridge, Bloomfield, Newark"
13,,"Clifton, Nutley, Belleville, Newark, Irvington TWP"
21,,"West Orange, Orange, East Orange, Newark"
22,,"Hoboken, Jersey City, UNION CITY IN HUDSON CO, North Bergen, Guttenberg"
23,,"Hoboken, Weehawken TWP, Guttenberg, North Bergen, West New York"
25,"375, go25","Maplewood TWP, Irvington TWP, Newark"
26,52,"Irvington TWP, Springfield TWP in Union Co, Hillside in Union co, Elizabeth, union twp in union co"
27,,"Clifton, Nutley, Newark, Irvington TWP"
go28,,"Bloomfield, Newark"
29,,"Aberdeen, New York City, Old Bridge TWP, Matawan"
34,,"Bloomfield, montclair TWP, Orange, East Orange, Newark"
37,,"Maplewood TWP, Irvington TWP, Newark"
39,,"Irvington TWP, Newark"
40,,"Kearny, harrison in hudson co, Newark, Elizabeth"
41,,"Orange, East Orange, Newark, Lincoln Park Boro"
48,,"Edison TWP, Woodbridge TWP, Perth Amboy, Rahway, Linden, Elizabeth, Carteret"
56,57,"Winfield, Cranford, Roselle, Linden, Elizabeth"
58,,"Cranford, Roselle Park, Kenilworth, Elizabeth"
59,,"Plainfield, Dunellen, Westfield, Garwood, Roselle, Cranford, Hillside in Union co, Newark, Elizabeth"
62,,"Elizabeth, Newark"
63,64,"Old Bridge TWP, Marlboro TWP, Jersey City, freehold boro, Freehold TWP, Lakewood TWP, Weehawken TWP, Howell TWP, Jersey City, Manalapan TWP, Jersey City, Hoboken"
65,66,"Mountainside, Springfield TWP in Union Co, Union Twp in Union Co, Hillside in Union co, Newark"
67,,"Old Bridge TWP, Marlboro TWP, freehold boro, Seaside Heights - seasonal, Manalapan TWP, Freehold TWP, Howell TWP, Toms River, Seaside Park - seasonal"
68,,"Old Bridge TWP, East Brunswick TWP, Jersey City, Hoboken, Weehawken TWP"
70,,"Florham Park, Summit, Livingston TWP, Millburn TWP, Springfield TWP in Union Co, Union Twp in Union Co, Maplewood TWP, Irvington TWP, Newark"
71,,"Fairfield TWP in Essex Co, West Caldwell TWP, Caldwell, West Orange, Roseland, Orange, Essex Fells, Livingston TWP, Orange, East Orange, Newark"
72,,"Paterson, Clifton, Bloomfield, Newark"
73,,"Whippany, New Hanover TWP, Florham Park, West Orange, Livingston TWP, Orange, East Orange, Newark"
74,,"Paterson, Clifton, Passaic, Nutley, Newark"
76,,"Kearny, Harrison in Hudson co, Newark, Elizabeth"
78,378,"Newark, Secaucus"
79,,"Parsippany, West Orange, Orange, East Orange, Newark"
81,,"Bayonne, Jersey City"
83,,"Hackensack in Bergen Co, UNION CITY IN HUDSON CO, Jersey City, Fairview in Bergen co, North Bergen, Ridgefield Park, Bogota, Teaneck"
84,,"Jersey City, UNION CITY IN HUDSON CO, North Bergen, Weehawken TWP, West New York, Guttenberg"
85,,"East Rutherford, Secaucus, North Bergen, UNION CITY IN HUDSON CO, Hoboken"
86,,"Jersey City, UNION CITY IN HUDSON CO"
87,,"Jersey City, Hoboken"
88,,"Jersey City, UNION CITY IN HUDSON CO, West New York, Guttenberg, North Bergen"
89,,"Hoboken, Weehawken TWP, West New York, UNION CITY IN HUDSON CO, North Bergen"
90,,"Bloomfield, East Orange, Newark, Irvington TWP"
92,,"Bloomfield, Orange, South Orange"
94,,"Bloomfield, East Orange, Newark, Irvington TWP, Union Twp in Union Co, Roselle Park, Linden, Roselle"
99,,"Old Bridge TWP, Marlboro TWP, Manalapan TWP, Englishtown, Freehold TWP, freehold boro, Howell TWP, Lakewood TWP, Jackson TWP in Ocean Co"
107,,"South Orange, Maplewood TWP, Irvington TWP, Newark, UNION CITY IN HUDSON CO, New York City"
108,,"Newark, UNION CITY IN HUDSON CO, New York City"
111,,"Elizabeth, Newark, UNION CITY IN HUDSON CO, New York City"
112,,"Scotch Plains TWP, Roselle, Clark, Linden, Elizabeth, New York City"
113,,"Dunellen, Plainfield, Fanwood, Scotch Plains TWP, Garwood, Cranford, Westfield, Hillside in Union co, Elizabeth, New York City"
114,117,"Bridgewater, Somerville, Dunellen, Bound Brook, North Plainfield, Scotch Plains TWP, Mountainside, Springfield TWP in Union Co, Union Twp in Union Co, Hillside in Union co, New York City, Plainfield"
115,,"Avenel, Rahway, Roselle, Linden, Elizabeth, New York City"
116,,"Perth Amboy, Woodbridge TWP, Carteret, New York City"
119,,"Bayonne, Jersey City, UNION CITY IN HUDSON CO, Weehawken TWP"
120,,"Bayonne, New York City"
121,,"North Bergen, UNION CITY IN HUDSON CO, New York City, Weehawken TWP"
122,190,"Paterson, Clifton, Passaic, Rutherford, Lyndhurst TWP, Secaucus, New York City"
123,,"Jersey City, UNION CITY IN HUDSON CO, New York City"
124,"129, 139","Secaucus, UNION CITY IN HUDSON CO, New York City"
125,,"Jersey City, UNION CITY IN HUDSON CO, New York City, North Bergen"
126,,"Jersey City, Hoboken, New York City"
127,,"New York City, UNION CITY IN HUDSON CO, North Bergen, Ridgefield, Fairview in Bergen co, Palisades Park"
128,,"North Bergen, Guttenberg, West New York, Weehawken TWP, New York City"
130,"132, 136, 139","Old Bridge TWP, Marlboro TWP, Manalapan TWP, Englishtown, Freehold TWP, freehold boro, Howell TWP, Lakewood TWP, Jackson TWP in Ocean Co"
131,135,"Old Bridge TWP, Matawan, Aberdeen, Freehold TWP, freehold boro, Marlboro TWP, Sayreville, New York City"
133,,"Aberdeen, New York City, Old Bridge Twp, Matawan"
137,319,"Brick TWP, Toms River, Lakewood TWP, New York City, Seaside Heights - seasonal, Seaside Park - Seasonal"
138,,"New York City, East Brunswick TWP, Old Bridge TWP, Monroe TWP in Middlesex Co, Spotswood"
145,,"Fair Lawn, Paramus, New York City"
148,,"Midland Park, Wyckoff, Hawthorne, Glen Rock, Fair Lawn, Ridgewood, New York City"
164,,"Midland Park, Glen Rock, Ridgewood, Fair Lawn, Saddle Brook TWP, Rochelle Park TWP, Maywood, Hackensack City in E. Rutherford, Hackensack in Bergen Co, Hasbrouck Heights, Wood-Ridge, Carlstadt, East Rutherford, New York City"
151,161,"Elmwood Park, Saddle Brook TWP, Lodi, Passaic, Garfield, Hasbrouck Heights, Teterboro, Little Ferry, Moonachie, Ridgefield, Carlstadt, New York City, UNION CITY IN HUDSON CO"
153,159,"Cliffside Park, West New York, Edgewater in Bergen Co, Weehawken TWP, North Bergen, Fairview in Bergen co, Guttenberg, New York City, Fort Lee"
154,,"Fort Lee, Palisades Park, Ridgefield, Fairview in Bergen co, Guttenberg, North Bergen, West New York, Weehawken TWP, New York City, UNION CITY IN HUDSON CO"
155,168,"Paramus, Maywood, Hackensack City in E. Rutherford, Hackensack in Bergen Co, Bogota, Teaneck, Fairview in Bergen co, Ridgefield Park, Ridgefield, West New York, Guttenberg, North Bergen, Weehawken TWP, New York City"
156,,"Englewood Cliffs, Fort Lee, Cliffside Park, Fairview in Bergen co, Edgewater in Bergen Co, North Bergen, Guttenberg, UNION CITY IN HUDSON CO, Weehawken TWP, New York City"
157,"167, 177","Haworth, New Milford, Bergenfield, Dumont, Teaneck, Ridgefield, Ridgefield Park, New York City, UNION CITY IN HUDSON CO, Harrington Park"
158,,"Weehawken TWP, New York City, West New York, Guttenberg, North Bergen, Edgewater in Bergen Co, Fort Lee"
160,,"Elmwood Park, Saddle Brook TWP, Fair Lawn, Garfield, Wallington, East Rutherford, UNION CITY IN HUDSON CO, New York City"
162,163,"Ridgewood, Paramus, Hasbrouck Heights, Hackensack City in E. Rutherford, Hackensack in Bergen Co, Wood-Ridge, Carlstadt, East Rutherford, UNION CITY IN HUDSON CO, New York City"
165,,"Westwood, Emerson, Paramus, Oradell, River Edge, Hackensack City in E. Rutherford, Hackensack in Bergen Co, Teterboro, Ridgefield Park, Ridgefield, North Bergen, Guttenberg, Weehawken TWP, West New York, New York City, Little Ferry"
166,,"Cresskill, Dumont, Bergenfield, Tenafly, Englewood, Leonia, Ridgefield, Palisades Park, Fairview in Bergen co, North Bergen, West New York, Weehawken TWP, New York City"
171,,"Paterson, Fair Lawn, Paramus, Hackensack City in E. Rutherford, Hackensack in Bergen Co, Teaneck, Englewood, Fort Lee, New York City"
175,,"Glen Rock, Ridgewood, Paramus, Fair Lawn, Rochelle Park TWP, Maywood, Hackensack City in E. Rutherford, Hackensack in Bergen Co, Teaneck, Fort Lee, New York City, Englewood"
178,182,"Hackensack City in E. Rutherford, Hackensack in Bergen Co, Teaneck, Englewood, Fort Lee, New York City, Leonia, Bogota"
181,,"UNION CITY IN HUDSON CO, West New York, Guttenberg, North Bergen, Fairview in Bergen co, Cliffside Park, Fort Lee, New York City"
186,,"Dumont, Teaneck, Bergenfield, Englewood Cliffs, Englewood, New York City, Fort Lee"
188,,"West New York, North Bergen, Guttenberg, Fort Lee"
191,195,"Cedar Grove in Essex Co, Little Falls TWP, montclair TWP, Clifton, Lyndhurst TWP, Rutherford, New York City, UNION CITY IN HUDSON CO, Wayne TWP"
192,199,"Clifton, Nutley, Rutherford, Lyndhurst TWP, New York City"
193,"194, 197, 198, 324","Wayne TWP, New York City"
194,,"Hardyston TWP, Kinnelon, West Milford TWP, Butler, Bloomingdale, Pompton Lakes, Riverdale, Pequannock TWP, Wayne TWP, New York City"
196,"197, 198","Warwick NY, Greenwood Lake NY, Greenwood Lake in Passaic Co, Ringwood, Wanaque, Pompton Lakes, New York City, Totowa"
313,315,"Philadelphia, Camden, Turnersville, Williamstown, Collings Lakes, Mays Landing, Pitman, Glassboro, Franklin Lakes, Vineland, Woodbine, Leesburg Cumb, Sea Isle City, Avalon, Stone Harbor, North Wildwood, Dennis, Cape May Court House, Lower TWP, Wildwood, Cape May"
317,,"Philadelphia, Moorestown TWP, Camden, Cherry Hill, Mount Laurel, Lumberton, Pemberton TWP, Wrightstown, Browns Mills, Cookstown, Cassville, Lakewood TWP, Point Pleasant Beach, Brick TWP, Manasquan, Spring Lake, Sea Girt, Wall TWP, Bradley Beach, Belmar in Monmouth Co, Asbury Park"
319,,"Cape May, Wildwood, North Wildwood, Stone Harbor, Avalon, Sea Isle City, Ocean City in Cape May Co, Little Egg Harbor TWP, Toms River, Jersey City, Brick TWP, Newark, New York City"
320,,"Secaucus, North Bergen, New York City"
321,,"Ridgefield, New York City"
400,,"Camden, Philadelphia, Mount Ephraim Boro, Bellmawr in Camden Co, Deptford, Haddon TWP, Audubon, Haddon Heights, Runnemede, Blackwood, Sicklerville, Turnersville, Williamstown"
401,"402, 410, 412","Philadelphia, Camden, Gloucester City, Brooklawn, Westville, Woodbury, West Deptford, Clarksboro, Swedesboro, Pilesgrove TWP, Woodstown, Woolwich TWP, Salem, Mannington"
402,,"Philadelphia, Camden, Gloucester City, Westville, Woodbury, Paulsboro, Beckett, Carney's Point, Pennsville TWP, Penns Grove, Logan TWP, West Deptford, Brooklawn"
403,,"Camden, Collingswood, Audubon, Oaklyn, Haddon Heights, Somerdale, Voorhees TWP, Lindenwold, Stratford, Magnolia, Lawnside, Barrington, Pine Hill, Blackwood, Turnersville, Gloucester TWP, Erial"
404,,"Philadelphia, Camden, Merchantville, Pennsauken TWP, Cherry Hill"
405,,"Camden, PENNSAUKEN TWP, Merchantville, Cherry Hill"
406,,"Philadelphia, Camden, PENNSAUKEN TWP, Cherry Hill, Marlton, Voorhees TWP"
407,,"Camden, Pennsauken TWP, Merchantville, Maple Shade TWP, Moorestown TWP, Mount Laurel"
408,,"Philadelphia, Camden, Gloucester City, Westville, Brooklawn, Deptford, New Sharon, Pitman, Glassboro, Clayton, Franklinville, Newfield, Vineland, Millville in Cumberland Co"
409,418,"Philadelphia, Camden, PENNSAUKEN TWP, Cinnaminson, Delran, Willingboro, Burlington City, Burlington TWP, Florence, Trenton, Bordentown TWP"
413,,"Camden, PENNSAUKEN TWP, Cherry Hill, Maple Shade TWP, Moorestown TWP, Hainesport TWP IN BURLINGTON CO, Lumberton, Mount Laurel, Mount Holly, Burlington City, Burlington TWP, Florence"
414,"415, 555","Philadelphia, Camden, Pennsauken TWP, Cinnaminson, Delran, Willingboro, Mount Holly, Moorestown TWP, Maple Shade TWP, Merchantville, Sicklerville"
419,,"Camden, PENNSAUKEN TWP, Palmyra, Riverton, Cinnaminson, Delran, Riverside TWP"
450,,"Camden, Audubon, Haddon TWP, Westmont, Cherry Hill"
451,,"Camden, Collingswood, Haddonfield, Cherry Hill, Voorhees TWP"
455,,"Paulsboro, Cherry Hill, National Park, Woodbury, Deptford, Runnemede, Barrington, Haddon Heights, Haddonfield, West Deptford"
457,,"Gloucester City, Camden, AUDUBON, Mount Ephraim Boro, Haddonfield, Cherry Hill, Moorestown TWP, Mount Laurel"
459,,"Voorhees TWP, Stratford, Lindenwold, Laurel Springs, Gloucester City, Gloucester TWP, Blackwood, Erial, Sicklerville"
463,,"Woodbury, Woodbury Heights, New Sharon, Deptford, WASHINGTON TOWNSHIP IN GLOUCESTER CO, Turnersville, Sicklerville, Williamstown"
468,,"Penns Grove, Carney's Point, Pennsville TWP, Salem, Mannington, Pilesgrove TWP, Woodstown"
501,,"Atlantic City, Brigantine"
502,,"Hamilton TWP in Mercer Co, Egg Harbor TOWNSHIP, Pleasantville, Atlantic City"
507,,"Somers Point, Linwood, Ocean City in Cape May Co, Northfield, Pleasantville, Egg Harbor TOWNSHIP, Atlantic City"
508,,"Hamilton TWP in Mercer Co, Absecon, Galloway TWP, Atlantic City, Pleasantville"
509,,"Somers Point, Linwood, Northfield, Pleasantville, Atlantic City, Ocean City in Cape May Co, Egg Harbor TOWNSHIP"
551,,"Camden, Philadelphia, Sicklerville, Blackwood, Atlantic City"
552,,"Cape May, West Cape May, Lower TWP, Wildwood, Middle TWP, North Wildwood, Rio Grande, Cape May Court House, Atlantic City, North Cape May, Villas"
553,,"Upper Deerfield, Bridgeton, Millville in Cumberland Co, Vineland, Buena Vista, Richland, Hamilton TWP in Mercer Co, Mays Landing, Pleasantville, Atlantic City"
554,,"Lindenwold, Berlin TWP, Winslow, Mullica TWP in Atlantic Co, Hammonton, Egg Harbor City in Atlantic Co, Galloway TWP, Absecon, Pleasantville, Atlantic City"
559,,"Atlantic City, Pleasantville, Smithville, New Greta, Tuckerton, Galloway TWP, Little Egg Harbor TWP, Mystic Island, West Creek, Barnegat, Forked River, Manahawkin, Waretown, Lanoka Harbor, Bayville, Beachwood, Toms River, Lakewood TWP"
600,,"Trenton, Lawrence, West Windsor, Plainsboro TWP"
603,613,"West Windsor, Lawrence, Trenton, Mercerville, Whitehorse, Yardville, Hamilton TWP in Mercer Co, Robbinsville TWP"
606,,"Lawrence TWP in Mercer Co, Lawrenceville, Trenton, Mercerville, Princeton, Robbinsville TWP, Hamilton TWP in Mercer Co"
624,,"Pennington, Hopewell TWP, Ewing TWP, Trenton"
702,,"Elmwood Park, Garfield, Passaic, Paterson"
703,,"Paterson, Clifton, Passaic, Carlstadt, Wallington, East Rutherford, Haledon"
704,,"Wayne TWP, Little Falls TWP, Woodland Park, Paterson"
705,,"Wayne TWP, Little Falls TWP, Montclair TWP, Clifton, Passaic"
707,,"Paterson, Clifton, Passaic, Wallington, Garfield, Saddle Brook TWP, Paramus"
709,,"Bloomfield, Nutley, Clifton, Passaic, Garfield, Lodi, Rochelle Park TWP, Paramus"
712,,"Wayne TWP, Totowa, Paterson, Elmwood Park, Saddle Brook TWP, Hackensack in Bergen Co, Hackensack City in E. Rutherford"
722,,"Paramus, Ridgewood, Hawthorne, Midland Park, Paterson"
744,,"Passaic, Clifton, Paterson, Prospect Park, Haledon, Wayne TWP"
746,748,"Paterson, Haledon, Wayne TWP, Pompton Lakes"
751,755,"Paramus, Hackensack in Bergen Co, Hackensack City in E. Rutherford, Teaneck, Fort Lee, Edgewater in Bergen Co, Palisades Park, Cliffside Park, Fairview in Bergen Co, North Bergen, Bogota"
752,,"Oakland, Wyckoff, Franklin Lakes, Midland Park, Ridgewood, Paramus, Hackensack in Bergen Co, Hackensack City in E. Rutherford"
753,,"Hackensack in Bergen Co, Hackensack City in E. Rutherford, Maywood, Paramus, Teaneck, Bergenfield, New Milford, Dumont, Cresskill"
756,,"Paramus, Hackensack in Bergen Co, Hackensack City in E. Rutherford, Teaneck, New Milford, Bergenfield, Leonia, Englewood, Fort Lee, Englewood Cliffs"
758,,"Passaic, Garfield, Rochelle Park TWP, Saddle Brook TWP, Paramus"
762,,"Oradell, Paramus, New Milford, Hackensack in Bergen Co, Hackensack City in E. Rutherford"
770,,"Paterson, Elmwood Park, Fair Lawn, Rochelle Park TWP, Paramus, Maywood, Hackensack in Bergen Co, Hackensack City in E. Rutherford"
772,,"East Rutherford, Teterboro, Moonachie, Carlstadt, Little Ferry, Hackensack in Bergen Co, Hackensack City in E. Rutherford, Teaneck, Bergenfield, Dumont, New Milford, Oradell, Paramus"
780,,"Passaic, Lodi, Wallington, Hasbrouck Heights, Hackensack in Bergen Co, Hackensack City in E. Rutherford, Teaneck, Englewood"
810,,"New Brunswick, Highland Park, Edison TWP, Metuchen, Woodbridge TWP"
,,"New Brunswick, North Brunswick, Milltown IN MIDDLESEX CO, East Brunswick TWP, South River"
815,,"East Brunswick TWP, New Brunswick, South River, Sayreville, South Amboy, Perth Amboy, Woodbridge TWP"
817,,"Sayreville, Perth Amboy, South Amboy, Morganville, Laurence Harbor, Cliffwood, Old Bridge TWP, Union Beach in Monmouth Co, Keansburg, Port Monmouth, Middletown in Monmouth Co, Belford, Campbells Junction"
818,,"New Brunswick, East Brunswick TWP, Old Bridge TWP"
819,,"Piscataway TWP, Plainfield, Edison TWP, Metuchen, South Plainfield"
830,,"Asbury Park, Bradley Beach, Belmar in Monmouth Co, Lake Como, Wall TWP, Avon By The Sea, Spring Lake, Sea Girt, Manasquan, Brielle, Point Pleasant Beach"
831,,"Red Bank in Monmouth Co, Shrewsbury, Eatontown, Ocean TWP in Monmouth Co, West Long Branch, Long Branch"
832,,"Lincroft, Red Bank in Monmouth Co, Shrewsbury, Eatontown, Oakhurst, Ocean TWP in Monmouth Co, Asbury Park"
834,,"Middletown in Monmouth Co, Belford, Leonardo, Atlantic Highlands, Highlands, Red Bank in Monmouth Co"
836,,"Freehold Boro, Freehold TWP, Howell TWP, Wall TWP, Tinton Falls, Neptune TWP, Asbury Park"
837,,"Long Branch, West Long Branch, Elberon, Deal, Loch Arbour, Allenhurst, Asbury Park, Ocean TWP in Monmouth Co"
838,,"Freehold Boro, Lincroft, Freehold TWP, Colts Neck, Shrewsbury, Red Bank in Monmouth Co, Fair Haven, Rumson, Sea Bright"
871,874,"Morristown, Boonton, New Hanover TWP, Parsippany, Montville TWP, Lincoln Park Boro, Fairfield TWP in Essex Co"
872,,"Parsippany, Morris Plains, Morristown"
873,,"Parsippany, Morristown, Morris TWP, Madison, Chatham, Millburn TWP, Livingston TWP"
875,,"Roxbury, Randolph TWP, Dover in Morris Co, Victory Gardens, Parsippany, Morristown, Morris Plains"
880,,"Rockaway, Dover IN MORRIS CO, Wharton, Denville, Parsippany, Morris Plains, Morristown"
986,,"Berkeley Heights in Union Co, New Providence, Summit, Plainfield"